DATE,CUURA423SEHC01
2010-03-01,273.811
2010-04-01,272.087
2010-05-01,271.945
2010-06-01,272.034
2010-07-01,271.700
2010-08-01,273.472
2010-09-01,273.052
2010-10-01,272.717
2010-11-01,273.296
2010-12-01,273.176
2011-01-01,273.301
2011-02-01,275.293
2011-03-01,275.837
2011-04-01,273.995
2011-05-01,274.919
2011-06-01,274.894
2011-07-01,276.924
2011-08-01,276.957
2011-09-01,277.469
2011-10-01,279.502
2011-11-01,279.877
2011-12-01,280.332
2012-01-01,280.218
2012-02-01,280.305
2012-03-01,280.905
2012-04-01,281.555
2012-05-01,282.247
2012-06-01,282.418
2012-07-01,283.390
2012-08-01,284.838
2012-09-01,285.285
2012-10-01,286.350
2012-11-01,286.196
2012-12-01,286.499
2013-01-01,287.007
2013-02-01,287.566
2013-03-01,288.000
2013-04-01,288.597
2013-05-01,289.314
2013-06-01,290.507
2013-07-01,291.383
2013-08-01,292.352
2013-09-01,293.809
2013-10-01,295.671
2013-11-01,297.014
2013-12-01,298.354
2014-01-01,298.961
2014-02-01,301.461
2014-03-01,302.049
2014-04-01,302.372
2014-05-01,303.371
2014-06-01,303.737
2014-07-01,304.845
2014-08-01,305.695
2014-09-01,307.565
2014-10-01,309.846
2014-11-01,311.308
2014-12-01,312.048
2015-01-01,313.082
2015-02-01,314.425
2015-03-01,315.093
2015-04-01,315.696
2015-05-01,318.507
2015-06-01,319.920
2015-07-01,321.236
2015-08-01,322.043
2015-09-01,323.726
2015-10-01,325.767
2015-11-01,327.110
2015-12-01,328.591
2016-01-01,330.029
2016-02-01,332.575
2016-03-01,334.620
2016-04-01,335.421
2016-05-01,336.595
2016-06-01,337.863
2016-07-01,340.090
2016-08-01,341.520
2016-09-01,342.992
2016-10-01,344.750
2016-11-01,346.538
2016-12-01,348.636
2017-01-01,350.553
2017-02-01,352.477
2017-03-01,353.852
2017-04-01,354.830
2017-05-01,356.837
2017-06-01,358.338
2017-07-01,359.928
2017-08-01,361.934
2017-09-01,364.532
2017-10-01,367.334
2017-11-01,369.700
2017-12-01,371.517
2018-01-01,372.752
2018-02-01,374.179
2018-03-01,375.461
2018-04-01,376.431
2018-05-01,377.963
2018-06-01,381.577
2018-07-01,383.584
2018-08-01,385.998
2018-09-01,388.246
2018-10-01,389.370
2018-11-01,390.636
